Family,Species,Lat,Long,Record,Body Length Total,Ceph Length,Ceph Width,Abdom Length,Abdom Width,Leg I Fe,Leg I Pa,Leg I Ti,Leg I Mt,Leg I Ta,Leg II Fe,Leg II Pa,Leg II Ti,Leg II Mt,Leg II Ta,Leg III Fe,Leg III Pa,Leg III Ti,Leg III Mt,Leg III Ta,Leg IV Fe,Leg IV Pa,Leg IV Ti,Leg IV Mt,Leg IV Ta
Theridiidae,Latrodectus hasseltii,-28.75,153.25,KS3336,9.25,3.25,2.5,6,4.8,5.5,1.5,4.7,4.5,1.45,4.45,1.25,2.5,2.3,0.8,2.7,1.15,1.8,1.35,0.6,5.25,1.5,3.75,4.95,1.6
Theridiidae,Latrodectus hasseltii,-33.75,150.75,KS31669,10.05,3.55,2.75,6.55,5.45,5.95,1.75,3.35,5.5,1.9,4.2,1.5,2.05,1.75,0.75,2.95,1.25,1.7,2.1,1,4.5,1.3,3.7,4.65,1.4
Theridiidae,Latrodectus hasseltii,-23.5,148,KS10837,7.4,2.75,2.25,4.65,4,5.4,1.5,4.25,5.3,1.75,4,0.8,2.5,3.05,1.05,3,1,1.3,2.25,1,5.05,1,3.2,4.75,1.6
Theridiidae,Latrodectus hasseltii,-34,142,KS32470,11.5,4,3.5,7.5,6.75,5.8,1.4,4.75,3.5,1.05,3.35,1.5,2.9,2.5,1.25,2.8,1.45,1.8,3.05,1.05,5.3,1.5,4.45,6,1.75
Theridiidae,Latrodectus hasseltii,-35,150.5,KS22637,9.6,3.45,3,6.15,5.55,5.7,1.65,4.5,4.75,1.1,2.8,1.25,2.45,3.8,1.35,1.8,1,1.85,2.35,0.8,4.7,1.05,3,3.5,0.95
Theridiidae,Latrodectus hasseltii,-15.5,145,KS68491,8.75,2.75,3,6,4.75,4.25,1.5,4.8,6,1.8,3.65,1.35,2.5,3.3,0.85,2.3,1,1.6,2.85,1.1,4.55,1,2.6,3.75,0.85
Theridiidae,Latrodectus hasseltii,-18,138.5,KS68497,5.95,2.5,2.05,3.45,3,5.25,1,4,3.7,0.75,3.75,0.85,1.85,2,0.85,1.75,1,1.4,1.5,0.65,4.75,1.15,3,3.2,0.95
Theridiidae,Latrodectus hasseltii,-33,148.5,KS51532,11.25,3.5,3.8,7.75,6,5.75,1.25,4.9,5.25,1.85,4.05,1.3,2.7,3.2,0.9,3.55,1.45,1.75,2.75,1,5.25,1.85,4.1,5.55,1.5
Theridiidae,Latrodectus hasseltii,-32,149.75,KS68496,10,4.25,2.25,5.75,5.15,5.3,1.5,5.05,6.2,1.9,4.15,1.25,2.8,4.1,1.25,3.35,1.15,1.95,3.1,1.2,5.2,1.5,4.1,5.5,1.7
Theridiidae,Latrodectus hasseltii,-31.25,145.25,KS53932,9.15,3.05,3,6.1,5.3,4.85,1.45,4.05,4.65,1.45,2.85,1.25,2.1,3.25,1.25,2.05,1.15,1.5,2.35,1,4.5,1.45,3.15,3.45,0.95
Theridiidae,Latrodectus hasseltii,-31.75,152.25,KS50392,8.75,3.6,2.5,5.15,4.5,5.55,1.6,4.75,4.75,0.95,3.6,1,2.75,4.2,1.35,2.6,1.5,1.85,2.45,0.85,5.6,1.7,3.9,5.45,1.65
Theridiidae,Latrodectus hasseltii,-30.75,143.5,KS53931,10.3,3.5,3.05,6.8,5.65,5,1.6,3.1,4.85,1.75,3.55,1.05,2.3,3.25,0.75,2.3,1.15,1.15,2.25,1.3,4.95,1.5,3.45,4.1,1.2
Theridiidae,Latrodectus hasseltii,-10.5,142,KS68494,8.2,3.5,3.3,4.7,3.6,6.5,1.3,5.1,6.35,2.2,2.45,1.1,2.7,4.1,1.5,3.25,1.25,1.85,2.6,1.2,5.55,1.45,3.8,5.75,1.55
